card_no,fraud
1109,0
26657,1
78737,1
56105,1
73004,1
63503,1
48372,1
35547,0
12183,0
64832,1
98956,0
36357,1
98008,1
65886,1
46371,1
75698,1
16944,1
83422,0
59503,1
98489,1
7917,0
73465,0
94382,1
15181,0
93205,0
21273,1
77792,0
86380,0
38748,0
41596,0
28825,0
1382,0
37492,0
72499,0
44470,1
76247,1
41990,0
77699,0
63671,1
73076,0
11187,1
23507,1
36292,1
75889,0
33291,1
2471,0
52742,0
71469,0
94047,1
29712,0
36409,1
50310,0
6118,0
45022,0
62212,1
8460,0
58262,1
17787,1
31696,0
18008,0
69374,1
38370,1
83147,0
864,0
95337,0
84252,1
5200,0
67353,1
82765,0
50629,0
56663,0
8112,0
74431,0
89757,1
441,1
26557,0
99030,1
6815,0
75710,1
25376,0
92071,0
17595,0
26919,0
12422,0
61222,1
9697,0
43646,0
68723,1
17656,1
74746,0
88546,0
7123,1
70837,1
34235,0
74928,0
96886,1
45300,0
89175,0
16312,1
6723,0
88519,0
77492,1
5305,0
90126,0
90900,1
29245,0
55247,0
28909,0
39998,0
2409,0
65096,1
89876,1
33943,0
7437,1
73082,0
48333,0
26138,0
81107,1
82358,0
60812,1
49059,0
48814,0
82562,0
17279,0
52411,0
63974,0
82037,1
83268,1
83892,0
59031,0
62575,1
47257,0
66915,0
80417,0
29007,0
42977,0
82568,1
87858,0
9036,0
77747,0
46404,0
89386,0
3826,1
89249,0
59647,1
60267,0
37466,0
79106,1
81930,0
68545,1
77408,1
88022,0
58443,0
21163,0
3932,0
43992,0
47486,1
18782,0
12318,1
14152,1
42026,1
48626,0
5327,0
1580,1
49815,1
952,1
21301,1
74743,0
84285,0
8034,1
85924,1
22951,0
73893,0
12925,1
77767,1
20583,0
54335,0
72354,1
88155,0
77287,1
61774,0
58117,0
38061,1
68549,1
75168,0
83276,0
31031,1
73758,1
87415,0
92644,0
18973,0
84147,0
25402,0
74384,1
49566,0
94784,0
59626,0
39172,1
83598,1
85909,0
11127,0
22332,1
83103,0
58862,0
16196,0
59061,1
84432,0
92220,1
15543,0
24509,0
20041,0
67457,1
38395,0
13966,1
1624,1
64347,0
72776,1
72074,0
46695,1
49082,1
1742,0
81848,0
43300,0
97888,0
24114,0
96332,1
519,0
55537,1
39972,0
97765,1
26146,0
98141,1
39626,1
24580,1
13946,0
84627,1
9589,1
89109,0
5048,0
48778,0
38882,0
61292,0
99220,1
58529,1
10131,1
26091,0
4623,0
63101,1
88504,1
19594,1
2840,0
41010,1
1130,1
61306,0
31766,0
54009,1
50602,1
56940,1
42207,0
7601,0
47401,1
28322,0
25224,0
96356,0
3585,0
85071,1
7671,0
4841,0
48376,0
57566,1
32015,0
60688,1
87475,0
24015,1
43975,0
95436,1
19644,0
76659,1
89609,1
96513,1
11627,0
43259,1
11791,1
72783,0
99980,0
57359,0
8901,0
5824,0
64586,0
51424,0
48890,1
45685,1
43154,1
13120,1
61785,0
57061,1
40041,0
99,1
81671,1
91256,0
75024,1
58101,0
29362,1
14144,1
82609,1
33796,1
74468,1
65117,0
28136,0
69968,1
62955,0
75128,0
37570,1
41880,0
69469,0
54928,0
514,1
77599,0
60516,1
7754,1
99166,0
26125,0
2688,1
24167,1
1096,0
29380,1
40052,1
86268,1
36342,1
24885,1
23244,0
14862,1
48175,1
97712,1
40778,0
6900,1
7726,1
36657,1
18539,0
54770,1
47172,1
68625,1
95142,0
46653,0
92665,1
63677,1
73869,1
71069,1
90512,0
3825,1
38568,0
64574,0
57385,0
3520,1
23051,1
88889,0
96671,0
43726,0
42376,1
88642,1
9410,0
40770,0
83294,0
92157,0
9311,1
56585,0
80491,0
32643,0
5434,1
96125,0
78884,1
56596,0
72217,0
37008,0
